# path	domains	headline
# regenerated by scripts/theorem-index.sh
Samagri_TheReassociationMovesPreserveEveryAdditiveWeightSoTheAxiomMultisetIsAProofInvariant.agda	symmetry	सामग्री — the complete apparatus.  Nyāya's name for the total collection
SamanaKaksya_TheOrbitRelationIsAlreadyAnEquivalenceWithoutAnInverseAndTheChargeDescendsToTheQuotient.agda	homotopy,physics-and-jaina-ontology,quotients,walks-and-descent	(lying on one orbit is already an equivalence relation, with no
SamanaMarga_TheHandPathAndTheTransportPathAreOnePath.agda	transport-and-charts	समानमार्गः — the hand road and the transport road are ONE path.
SamanyaGhata.agda	prosody-and-combinatorics	PingalaGhata.agda पिङ्गलस्य 2ⁿ-विधिं (छन्दःशास्त्रम् ८.
SamanyaPurvanga_TheSharedPreludeTheFlatInteriorRederived.agda	-	SamanyaPurvanga_TheSharedPreludeTheFlatInteriorRederived
SamasaDvi.agda	composition-laws	    length (सर्गः {२} (n+2)) ≡ length (सर्गः {२} n) ।
SamasaDviAmsa.agda	composition-laws	    length (सर्गः {L,M} (suc N)) ≡ length (सर्गः {L,M} (N−j)) + length (सर्गः {L,
SamasaEkAmsa.agda	composition-laws	    length (सर्गः {L} (n + L)) ≡ length (सर्गः {L} n) ।
SamasaEka.agda	composition-laws	(The degenerate base of Nārāyaṇa's samāsa-bhāvanā: when the part-set holds
SamasaEkagra.agda	composition-laws	अर्थात् श्रेढी अवर्धमाना (non-decreasing) ।  एतत् धना�
SamasaMeru.agda	prosody-and-combinatorics,composition-laws	विरहाङ्कस्य {१,२}-मेरुः (Matramerus, j=0) च नारायणस्य {१,
SamasaMeruN.agda	prosody-and-combinatorics,composition-laws	SamasaMeru.agda {१,L}-कुलं (द्वि-अंशं) साधितवत् ; इदं तत् व
SamasaNyuna.agda	composition-laws	अर्थात् प्रति अंश-मानम् suc p > suc n), तर्हि m = suc n न र�
SamasaSetu_TheChildEdgeIsTheCompositionOfTwoParentFordsSexualNotAsexual.agda	transport-and-charts,composition-laws	समास-सेतुः — the child edge: two parent fords recombined.
Samasesha.agda	-	कदा प्राप्नुतः) आविष्कृतवान् — एतत् तुल्य-श
SamgrahaNaya_TheCollectiveStandpointIsTheQuotientAndRInvariantObservationsFactorThroughIt.agda	jaina-logic,quotients,symmetry	सङ्ग्रहनयः — the collective standpoint IS the quotient: an R-invariant
SamkhyataAnanta_AdjoiningANumerableToTheCountablyInfiniteReturnsTheCountablyInfinite.agda	finiteness-and-counting	संख्यात · अनन्त — the Jaina enumerative tradition graded quantity into
Samkramana_AnEdgeCarriesEveryPredicateAndEdgesComposeSoTheRouteIsFree.agda	transport-and-charts,composition-laws	(one bridge carries everything, and bridges compose.)
SamraksanaJala_TheEdgeLatticeConservesByIntersectionAndSignDiesThroughEveryQuotient.agda	lattices-and-matrices,physics-and-jaina-ontology,quotients	संरक्षण-जालम् — the conservation-net.  The crystal's L1 typed-edge lattice
SamraksanaVrddhi_TheNewEyeKeepsEveryOldDistinctionAndSeparatesAWitnessedNewOne.agda	loss-and-residue	SamraksanaVrddhi_TheNewEyeKeepsEveryOldDistinctionAndSeparatesAWitnessedNewOne
SamuhaDrstih_SinglyBlindReadingsAreJointlyFaithfulExactlyWhenAReconstructionExists.agda	no-go	(singly blind readings are JOINTLY faithful, and a reconstruction is the
SamyogaVyatikara_TheSumSpectrumVarianceMinusTheDiagonalIsExactlyTheCollisionInterference.agda	-	संयोग-व्यतिकर — collision-interference.  The sum-spectrum "variance"
Samyoge_LosslessnessComposesButLossinessDoesNotSoNoPipelineGradesByItsSteps.agda	composition-laws,loss-and-residue	(in composition: losslessness survives, lossiness does not — so a
SandarbhaGanana_TheContextCountIsAlwaysOddAndTheLandscapeIsNinetySixThreeTwentyNinetySix.agda	-	⚠ DEMOTED TO VERIFICATION (2026-08-23, same day, owner correction:
SanghattaSamapti_TheRewritersOwnNonJoiningPairsClosedAgainstTheKernel.agda	grammar-and-rewriting	SanghattaSamapti_TheRewritersOwnNonJoiningPairsClosedAgainstTheKernel
SankalpaYoga.agda	-	emitted by machine/Sankalpa_… from a .sankalpa specification;
SankhyaTantu_TheFibreOfAFiniteSourceMapIsFiniteAndItsCardinalityIsTheReceipt.agda	finiteness-and-counting,loss-and-residue	सङ्ख्या-तन्तुः — the fibre of a finite-source map is finite, and its
SannikrstaGahanata_ForEveryDimensionTheLastSilentStratumDescendsAndTheNextDoesNot.agda	-	सन्निकृष्ट-गहनता — for every dimension, the last silent stratum descends
SapeksaNirapeksa_TheLossLevelIsNotAPropertyOfTheMapAloneAndTheFibreCriterionFailsOnItsOwnArchetype.agda	no-go,loss-and-residue	(relative / absolute: the loss-level is not a property of the map, and
Saptabhangi.agda	jaina-logic	मूलम् : अस्ति-नास्तयोः द्वे अर्पणे — क्रमः (seq
Sarani_TheHolonomyIsTheSuccessorFunctionNotJustPointwise.agda	homotopy,symmetry	सरणिः — the circuit-action IS the successor, as ONE map, not pointwise.
SariraStara_TheCountStratumOfTheHeartbeatIsProvablyBlindToTheBodysLawOfSuccession.agda	no-go	शरीरस्तरः — the count stratum of the heartbeat is provably blind to
SarvaMauna_TheLadderOfATruncatedSpaceEndsExactlyAtItsOwnLevelAndTheUntwistedRingJoinsTheBell.agda	walks-and-descent	सर्व-मौनम् — the silence, universal.  Mauna's descent proved more than
Sarvasthana_TheTotalOverEveryPlaceIsZeroAndTheArchimedeanEntryIsTheBalancingOne.agda	-	(all the places: the total over every place is zero, and the
SarvavibhagaH_EveryMapIsTheSumOfItsFibresOverItsCodomainSoTheIsomorphismTheoremIsAnekanta.agda	jaina-logic,loss-and-residue	सर्वविभागः — every map is the sum of its fibres over its codomain, so
Satyayantra.agda	-	अनुदानेन चलति, प्रत्यावर्तनम् उक्तं (answer) वा �
SatyayantraSamyoga.agda	composition-laws	(honest machines compose: if I→O and O→P are honest, so is I→P — the
SeamClosed.agda	transport-and-charts,loss-and-residue	SeamClosed — the flagship residual, proved, from the machine's own
SesaPurti_TheMachinesTopNonJoiningPairFedBackThroughTheWarmConduit.agda	loss-and-residue	शेष-पूर्ति — the filling of a remainder the machine asked for itself.
SesaSiddhi_TheKernelProvesByInductionTheFrontierLemmasTheEnginesCompositionCouldNotReach.agda	composition-laws,loss-and-residue	शेषसिद्धि — the kernel accomplishes by induction the frontier lemmas the
Sesa_TheCompositesRemainderIsTheSecondRemainderSummedOverTheFirstAndTheAreasAdd.agda	loss-and-residue	शेष — the remainder that is KEPT and becomes the material of the next
Sesa_TheOneWayFunctionIsExactlyANonEquivalenceAndCryptoLivesInTheResidualUnivalenceCannotErase.agda	homotopy,no-go,loss-and-residue	शेष — the one-way function is exactly a non-equivalence, and
SetTruncationDescentBoundary.agda	homotopy,walks-and-descent	SetTruncationDescentBoundary
Setu.agda	transport-and-charts	अतः यत्र बूलियन्-निर्णयः (सत्/असत्) दुर्नये�
SetuApurva_TheSensoriumCriterionIsTheQuotientFiberLawAndHereIsTheAdapter.agda	quotients,transport-and-charts,loss-and-residue	(the sensorium criterion IS the quotient/fiber law; this is the adapter.)
SetuPramana_TheAmbiguousNameHidTheFordAndTheRemainderLawIsAlsoTheNaturals.agda	transport-and-charts,loss-and-residue	सेतु-प्रमाणम् — the second seam ford: विवेक-प्रमाण ≡ ℕ.
SetuYugma_TheSeamFordJoinsTheValliToPingalaAndVivekaIsTheNaturalNumbers.agda	prosody-and-combinatorics,transport-and-charts,composition-laws	सेतु-युग्मम् — the seam ford.  (ℕ × ℕ) ≃ ℕ, hence ≡ ℕ; and composed with
Setu_TheReturnAndTheCutDecomposeTheSamePairAndSetubandhaNamedTheGap.agda	transport-and-charts,composition-laws	सेतुः — the causeway सेतुबन्ध named.
SexticParityEliminant.agda	no-go	The exact commutative-ring algebra used by notes/SEXTIC_OBSTRUCTION.md.
ShakhaSetu_TheMicroSpaceFlattensReversiblyAndTheFibreOverEachCoarseOutcomeIsItsBranch.agda	transport-and-charts,loss-and-residue	BahuShakhaSetuProbe
ShakhitaNairapeksya_TheNestedTotalIsIndifferentToInnerOuterAndSimultaneousReEnumeration.agda	finiteness-and-counting	BahuShakhaEnumerationIndependenceProbe
Shredhi.agda	-	(Āryabhaṭa's arithmetic-progression sum, 2.19: for first term a, common
ShunyaParikrama_TwoCircuitsOfTheBasisDecidedPureGaugeAndTheDiscriminantIsProvenance.agda	-	ShunyaParikrama_TwoCircuitsOfTheBasisDecidedPureGaugeAndTheDiscriminantIsProvenance
SimplicialDefectFailure.agda	-	SimplicialDefectFailure
Sivasutra.agda	grammar-and-rewriting	Sivasutra — Pāṇini's pratyāhāra as an interval, checked.
Sl2DivisorLattice.agda	number-theory,lattices-and-matrices	Sl2DivisorLattice
Sl2TensorProduct.agda	lattices-and-matrices	Sl2TensorProduct
SmithDeterminantClassMultiplicativity.agda	lattices-and-matrices	SmithDeterminantClassMultiplicativity
SmithTorsorBridge.agda	lattices-and-matrices,homotopy,transport-and-charts	SmithTorsorBridge
SourcedProofs/AksharaDvaya_TheVirahankaBoolFibreAndThePingalaChandasFibreAreOneWeightedCount.agda	prosody-and-combinatorics,loss-and-residue	(akṣara-dvaya: "the pair of syllables" — two carriers, one weight,
SourcedProofs/Anapeksa_BlindnessToACoordinateIsAFactorisationSoEveryStepInItConservesForFree.agda	physics-and-jaina-ontology,symmetry,no-go	(non-dependence: the coordinate an invariant cannot see is the one in
SourcedProofs/Ankapasa_TheMetreNamesAFiniteSetAndTheLoopsOfThatSetAreTheFactorial.agda	prosody-and-combinatorics,finiteness-and-counting	(aṅkapāśa: "the net of digits" — the counting of arrangements.)
SourcedProofs/AntyaSamskaraSthaulya.agda	-	अन्त्यसंस्कार and its स्थौल्य — Mādhava's end-correction, and the exact
SourcedProofs/AnuktaAvaktavya.agda	jaina-logic	AnuktaAvaktavya — अनुक्तम् is not अवक्तव्यम्, and the difference is a
SourcedProofs/Anuvrtti_AnObserverSeesALawExactlyWhenItsClassIsACongruenceAndThenItCarriesForward.agda	automata-and-observation,grammar-and-rewriting	अनुवृत्तिः — continuation.  In the Aṣṭādhyāyī, anuvṛtti is the carrying
SourcedProofs/Anuvrtti_TheGlueIsTransparentAndTheWholeCostIsTheNeutralTypeNotTheIdentification.agda	grammar-and-rewriting,cost	अनुवृत्ति — where definitional computation stops and propositional
SourcedProofs/Apavartana_TheCarriedPairLosesTheLesserFromTheGreaterAndTheCommonMeasureStands.agda	-	(apavartana: the carried pair loses the lesser out of the greater, and
SourcedProofs/Apavartana_TheDropDivisorCountsHowManyAndTheCokernelNeedsHowMuchSoTheStruckIdentityIsFalse.agda	number-theory,lattices-and-matrices	अपवर्तन — the reduction, and what it does NOT determine.
SourcedProofs/ApohaParyaya_WhetherConceptualContentIsNegativeIsWhatTheTwoSchoolsActuallyDispute.agda	-	ApohaParyaya_WhetherConceptualContentIsNegativeIsWhatTheTwoSchoolsActuallyDispute
SourcedProofs/Arpitanarpita_TheForgetfulMapIsAHomomorphismForBothArpanasAndTheLabelsAreARetractNotAnEquivalence.agda	homotopy	अर्पितानर्पित · arpita-anarpita — the aspect brought forward and the aspect
SourcedProofs/Asiddha.agda	grammar-and-rewriting,no-go	असिद्धत्व — Pāṇini's device for controlled blindness BETWEEN RULES, and
SourcedProofs/Asiddhatva.agda	grammar-and-rewriting	Asiddhatva — Pāṇini 8.2.1 as a termination technique for rewriting
SourcedProofs/AsiddhavatRegime.agda	grammar-and-rewriting	AsiddhavatRegime — the two regimes are different devices, at the site
SourcedProofs/AtmasamataUpari_TheStoredInverseIsExactlyInvertibilityAndTheSymmetryGroupIsAutOverB.agda	physics-and-jaina-ontology,symmetry	(the stored two-sided conserving inverse of a flow is EXACTLY the
SourcedProofs/AvaktavyaDoesNotFactor.agda	jaina-logic	Three things in this repository turn out to be one thing, and none of
SourcedProofs/AvaktavyaPrasava_TheBornStandpointDecidesAndAssertsOnlyWhatAllAsserted.agda	jaina-logic,physics-and-jaina-ontology	OnlyWhatAllAsserted
SourcedProofs/Avarta_TheGeneratorsOrderAnnihilatesEveryPowerSoEulersHypothesisIsDischargedOnACyclicGroup.agda	physics-and-jaina-ontology,order-theory,symmetry	(the turning: the generator's own order annihilates every power of it,
SourcedProofs/Avasesa_TheResidueMapsFibreIsACopyOfTheNaturalsAndTheProgressionIsTheReceipt.agda	loss-and-residue	(the remainder's fibre is nothing but the progression.)
SourcedProofs/AvrttiSesa_TheKernelFillsTheMonoidStrictlyAndRefusesTheGroupoidSoTheRoundTripIsTheResidue.agda	homotopy,symmetry,composition-laws,loss-and-residue	आवृत्तिशेषः — the remainder of the turning-back.
SourcedProofs/Bhadraganita_TheThreeByThreeSquareIsNineEntriesAndDecidabilityCrossesFree.agda	finiteness-and-counting	भद्रगणितम् — the mathematics of the numerical square.
SourcedProofs/Bhagahara_TheExactDivisionCarriesItsWitnessAndSixTurnsReachOneAtSixtyOne.agda	loss-and-residue	(the exact division carries its own witness; and six turns of the
SourcedProofs/Bhara_TheWeightedCountingMapsFibreDecomposesOverEverySummandThatFits.agda	composition-laws,loss-and-residue	(it is the weight that goes in which splits the fibre.)
SourcedProofs/Bhavana.agda	composition-laws	Bhavana — Brahmagupta's composition law for the form x² − D y²,
SourcedProofs/BhavanaDhruva_TheNormIsTheConservedObservableAndTheConservingFlowsAreExactlyTheNormOneElements.agda	automata-and-observation,physics-and-jaina-ontology,composition-laws	भावनाध्रुव — भावना is the flow, the norm is the ध्रुव.
SourcedProofs/BhavanaGenerative.agda	composition-laws	BhavanaGenerative — bhāvanā as an OPERATION, not an identity.
SourcedProofs/BhavanaKrida.agda	composition-laws	BhavanaKrida — भावनाक्रीडा, the composition as something a child holds.
SourcedProofs/BhavanaSemiring.agda	composition-laws	BhavanaSemiring — Brahmagupta's composition law over ℕ, proved.
SourcedProofs/Bijamula_TheRSAPrivateKeyIsThePulverizersWitnessAndDecryptionIsPingalasExponentiation.agda	prosody-and-combinatorics,loss-and-residue	बीजमूल — the RSA private key IS the pulverizer's witness, and
SourcedProofs/Brahmagupta.agda	composition-laws	(Brahmagupta's bhāvanā — the composition law on the quadratic form
SourcedProofs/Cakravala.agda	number-theory	The cyclic method's step, as a checked term.
SourcedProofs/CakravalaBound.agda	number-theory	CakravalaBound — why the wheel does not run away: |k| stays below 2√D.
SourcedProofs/CakravalaDescent.agda	number-theory,automata-and-observation,walks-and-descent	CakravalaDescent — the cyclic method's step, and why ONE congruence
SourcedProofs/CakravalaNeedsKuttaka.agda	number-theory	`Cakravala` proves the cyclic method's step preserves the form and then
SourcedProofs/Chandomudra_ThePratyayasFibresWereWrittenInProseAndTheCensusCalledThemUndecided.agda	prosody-and-combinatorics,finiteness-and-counting,loss-and-residue	(a metre is nothing but the fibre of the mātrā-count.)
SourcedProofs/CommutationPreservesEveryPredicateAndMultiplicityWhereItIsStatable.agda	symmetry,finiteness-and-counting	ON THE NAME.  The enumeration of permutations is an Indian subject —
SourcedProofs/CoprimePowers.agda	number-theory,walks-and-descent	`CRTChain` names the one missing piece: that the walk's installed prime
SourcedProofs/DiagonalIsMatra.agda	prosody-and-combinatorics,composition-laws	The identity the Sankalita thread left open:
SourcedProofs/Drdha_TheFirmNumbersProductIsEveryPositiveIntegerAndTheirMembershipIsDecidedByDivision.agda	-	(the firm ones: the product of the firm numbers makes every positive
SourcedProofs/DviLopa_TheTwoWallsElideTwoResiduesAndTheSurvivorsAreExactlyCounted.agda	finiteness-and-counting	द्वि-लोपः — the two walls elide two residues, and the survivors are
SourcedProofs/DviMatra_TheFibreOverTotalTwoIsExactlyBoolTheSmallestVeil.agda	prosody-and-combinatorics,loss-and-residue	द्वि-मात्रा — the fibre over total two is exactly Bool, the smallest veil.
SourcedProofs/Dvihpatha_TheAntichainBoundIsAttainedOnlyIfASoundMayBeListedTwice.agda	order-theory	Dviḥpāṭha — the antichain bound on anubandhas is not tight, and what
SourcedProofs/EkaVakyata_CausalInvarianceIsNotNeededAndABranchBlindCongruenceGivesTheObserverATimeAndALaw.agda	automata-and-observation,no-go	एकवाक्यता — construal as a single utterance.  In Pūrva-Mīmāṃsā, ekavākyatā
SourcedProofs/EveryTripleIsARotation.agda	-	The capstone of the conic thread, and a repair of something §5 of
SourcedProofs/GunaDhana.agda	-	एषा एव पिङ्गलस्य शून्य-द्वि-स्थान-मान-नीतिः
SourcedProofs/GunakaKsepa_TheWheelsStateIsBoundedAndSelfPropagating.agda	-	गुणक-क्षेपौ — the wheel's state is bounded, and it carries its own next
SourcedProofs/IdempotenceForbidsDescent.agda	walks-and-descent	Why the walk's capacity is e^ψ(k) and could never have been anything
SourcedProofs/Jiva_TheSoulIsCognitionBoundByKarmaAndLiberationIsTheEquivalenceThatSeesTheWorldAsItself.agda	homotopy,physics-and-jaina-ontology	जीवः — the soul, written as a living term.
SourcedProofs/Kevalajnana_ThePureMindLosesNothingAndMissesNothingWhichIsTheEquivalence.agda	homotopy	केवलज्ञानम् — the design of a perfect pure mind, written as a term.
SourcedProofs/Khahara_TheZeroDivisorEdgeIsPricedAtItsWholeDomainAndTotalLossIsExactlyTotalSymmetry.agda	number-theory,cost,symmetry,loss-and-residue	(khahara — the fibre of the zero-divisor map is the whole domain, and
SourcedProofs/KhandaPinda_TheAccumulatedSumIsItsSegmentsScaledIntoPlace.agda	-	खण्ड-पिण्डौ — the segment and the accumulated whole.
SourcedProofs/Krama_NoRecitationOrderSeatsTheCycleSoRepetitionLiftsAnObstructionAndNotACost.agda	cost,order-theory,no-go	Krama — what a recitation order cannot seat at any price.
SourcedProofs/Ksepa_ThePassedInvariantComposesAndTheGradingIteratesOnlyIfItIsACharacter.agda	symmetry,composition-laws	क्षेप — the interpolator.  यत् प्रक्षिप्तं तत् गुणने गु
SourcedProofs/Kuttaka.agda	number-theory	Kuttaka — Āryabhaṭa's pulverizer as a THEOREM, not a name.
SourcedProofs/KuttakaSamapti_TheValliIsFiniteForEveryPair.agda	number-theory,finiteness-and-counting	KuttakaSamapti — the vallī is finite, for every pair.
SourcedProofs/Lagakriya_TheConditionalFibreIsWhatTheSecondCountStillCostsOnceTheFirstIsKnown.agda	cost,loss-and-residue	(the fibre over a PARTIAL specification: what the second count still
SourcedProofs/Lopa_TheSumsFibreIsExactlyNPlusOneAndNoLeftInverseExists.agda	loss-and-residue	(what survives is the sum; what is destroyed is the split.)
SourcedProofs/LosslessReturn_TheStepIsAConjugationAndNothingIsTouchedByIt.agda	transport-and-charts,loss-and-residue	(the return: the step IS transport.  descend, act, ascend — three that
SourcedProofs/MadhyaVinimaya_TheMiddleExchangeIsOneLawStandingInSixPlaces.agda	-	WHAT THIS MODULE IS FOR.  Six top-level declarations in this corpus have
SourcedProofs/MatraSetu_TheVirahankaFibreCountsAsFinByBridgingToPingalasMetre.agda	prosody-and-combinatorics,transport-and-charts,loss-and-residue	THE GAP THIS CLOSES.  Two modules in this corpus each hold half of the
SourcedProofs/Matrasankhya_TheMatraFibreIsFinOfTheVirahankaNumber.agda	prosody-and-combinatorics,loss-and-residue	मात्रा-सङ्ख्या — the mātrā-fibre over n is Fin of the Virahāṅka number.
SourcedProofs/MeruTantu_TheGuruCountFibreSplitsByHeadIntoTheTwoAdjacentCellsWhichIsMeruprastara.agda	prosody-and-combinatorics,loss-and-residue	Halāyudha's meru-prastāra (Mṛtasañjīvanī, ~10th c., commentary on
SourcedProofs/MinimalityOfABoundaryPopulationNeedsLowestTerms.agda	-	`EveryThresholdHasABoundaryPopulationOfItsOwnDenominator` produced a
SourcedProofs/Namantara_TheLatinLabelledSevenfoldAndTheDevanagariSevenfoldAreOneTypeAndAkalankasCountRoutesAcross.agda	-	(nāmāntara: another NAME for one thing, not another thing.)
SourcedProofs/NamingIsNotAFunctionOfResemblance.agda	-	`machine/Upamana.hs` states an operative test and builds its whole
SourcedProofs/Narayana.agda	-	(Nārāyaṇa Paṇḍita, in the aṅkapāśa — the "net of numbers", the
SourcedProofs/NarayanaGavampasa_TheCowCompositionFibreSplitsAtTheHeadIntoOneAndThreeYearBranches.agda	prosody-and-combinatorics,composition-laws,loss-and-residue	विरहाङ्कस्य {१,२}-मात्रा-तन्तुः (Virahanka.agda) शिरसि 
SourcedProofs/NastaUddista_TheRankUnrankAlgebraTheMachineRunsOn.agda	-	नष्ट · उद्दिष्ट — the two inverse procedures on the प्रस्तार: index-to-p
SourcedProofs/NastaVitanda_TheDigitProtocolAndTheRefuterMeetAtKTimesPMinusOne.agda	no-go	  नष्ट · naṣṭa, "the lost".  Piṅgala, *Chandaḥśāstra* 8.24-25
SourcedProofs/Nasta_TheOneHoleContextAndTheColumnAreRecoveredFromTheirData.agda	-	(naṣṭa — what was dropped is got back, so the receipt was an address
SourcedProofs/NastoddistaPariksa_BothDirectionsExistExactlyWhenEveryFibreIsContractible.agda	loss-and-residue	(both directions exist exactly when every fibre is contractible.)
SourcedProofs/Niksepa.agda	-	निक्षेप — Tattvārthasūtra 1.5, as a checked object.
SourcedProofs/Nirjara_SheddingAPrimitiveCostsLaghava.agda	cost	निर्जरा at the level of the vocabulary, and what it costs.
SourcedProofs/Niyama_TheDoubledSoundCouldHaveBeenAnyOfThreeAndTheFullClassesRestrictItToHaAlone.agda	-	Niyama — the doubled sound could have been any of three, and the full
SourcedProofs/NoReturn_TheBhavanaOrbitStrictlyGrowsSoItNeverReturnsAndThatIsTheGenerativity.agda	walks-and-descent,composition-laws	(non-return: the bhāvanā cycle only grows, so it never comes back —
SourcedProofs/OptimalObservation.agda	-	"Optimal" has been a word in three module headers.  Here it is a
SourcedProofs/Pata_CarryingIsUnconditionalButAddressingNeedsTheMapToBeAnIdentification.agda	-	(the address: carrying is unconditional, but addressing requires the
SourcedProofs/Pingala.agda	prosody-and-combinatorics	(Piṅgala's prastāra — Chandaḥśāstra, ~300 BCE — decisionless, reversible.)
SourcedProofs/PingalaIsOptimal.agda	prosody-and-combinatorics,walks-and-descent	The same two theorems that make the walk optimal make Piṅgala's
SourcedProofs/PingalaPrastara.agda	prosody-and-combinatorics	The combinatorics of the Chandaḥśāstra, as checked types.
SourcedProofs/PraksepaSankhya_TheProjectionsFibreCensusIsTheDiscardedFactorAndTheAbhijnanaIsSupplied.agda	finiteness-and-counting,loss-and-residue	प्रक्षेप-सङ्ख्या — the census of a projection's fibre IS the discarded
SourcedProofs/PratyaharaLaghava_TheMarkerCountIsForcedByTheAntichain.agda	grammar-and-rewriting,cost,order-theory	PratyaharaLaghava — how many anubandhas a family of sound-classes forces,
SourcedProofs/Pratyaya_TheChandasCountsStandTwiceAndTheTwoProofsAreOnePath.agda	prosody-and-combinatorics	WHAT THIS MODULE IS FOR.  Two of Piṅgala's प्रत्यय results are proved twice
SourcedProofs/Punarukti_TheTwoScaledCakravalaStepsAreOneTheorem.agda	number-theory	Punarukti_TheTwoScaledCakravalaStepsAreOneTheorem
SourcedProofs/Purvatrasiddham_TheLaterRulesFibreIsExactlyWhatTheEarlierRuleCannotSeeAndTheBlindnessIsForcedByCollapse.agda	grammar-and-rewriting,walks-and-descent,no-go,loss-and-residue	Pūrvatrāsiddham — the tripādī as a tower of maps, and the fibre as the
SourcedProofs/PythagoreanTransition.agda	-	`SuccessorIsNotTropical` ends with a sentence this corpus never acted
SourcedProofs/Rupasamata_TheTwoByTwoMatrixAndTheFourTupleAreOneObjectAndMultiplicationAgrees.agda	lattices-and-matrices	रूप-समता — the 2×2 matrix and the four-tuple are one object.
SourcedProofs/Sakaladesa_NoSingleUtteranceDenotesTheTotalStatementAndTheContentNonethelessFolds.agda	-	(the total statement: no single utterance denotes it — and yet its
SourcedProofs/SamaVisama_TheCountSplitsByParityIntoTwoCopiesOfItselfAndEachNayaIsTheWhole.agda	jaina-logic	सम-विषम — the count splits by parity into two copies of itself.
SourcedProofs/Samacchheda_TheUntruncatedTrichotomyOnTheRate.agda	number-theory,symmetry	समच्छेद · samacchheda — "equal divisor": bringing two fractions to a
SourcedProofs/SamaghataSankalita_TheDescentIsExactForEverySequenceAndAryabhatasRulesAreItsFirstInstances.agda	walks-and-descent,composition-laws	(the summation of like powers: the descent from one power to the next
SourcedProofs/SamantaraSankalita_TheGeneralSeriesAtOneAndOneIsTheSankalitaAndTheExampleWasStandingForIt.agda	composition-laws	(the arithmetic progression at first term one and common difference one
SourcedProofs/Samjna_TheSemanticFibreCarriedItsNameAndTheFiveThatDidNotAreFibresOfARestriction.agda	finiteness-and-counting,loss-and-residue	(the name was assigned already; it is the census that could not see it.)
SourcedProofs/Samkramana_TransportCarriesStructureAndTruncationIsTransportExactlyWhenNothingWasThereToLose.agda	homotopy,transport-and-charts	**The mathematics in this module originates in cubical type theory, not in
SourcedProofs/SamraksakaGana_TheConservingFlowsFormAGanaAndTheSectionIdentificationPreservesItByRefl.agda	physics-and-jaina-ontology,composition-laws	(the gaṇa of conservers: the conserving flows form a monoid, and the
SourcedProofs/SamraksakaSamuha_TheInvertibleConservingFlowsAreTheSymmetryGroupAndTotalLossMakesItAllOfAut.agda	physics-and-jaina-ontology,symmetry,loss-and-residue	(the saṁrakṣaka-samūha: the conserving flows that HAVE inverses form
SourcedProofs/Samvit_TheSharedSecretIsPingalasPowerCommutingWithItselfAndItsSecrecyIsTheInverseShorBreaks.agda	prosody-and-combinatorics	संवित् — the shared secret is Piṅgala's घात commuting with itself, and
SourcedProofs/Sankalita.agda	composition-laws	SourcedProofs.Sankalita — the Kerala vārasaṅkalita engine (root Sankalita_… is Āryabhaṭa's series sums)
SourcedProofs/Sankalita_AryabhatasSeriesSumsAndTheCubeSumIsTheSquareOfTheSum.agda	composition-laws	(Āryabhaṭa's series sums, 499 CE: 2·∑k = n(n+1), and the gem
SourcedProofs/Sankhya_TheBaseAryCountGrowsAFullFactorEachPlaceSoTheCarryNeverSplits.agda	-	सङ्ख्या — saṅkhyā, the COUNT of the prastāra.  Piṅgala's sixth
SourcedProofs/Sankramana_TheFibreIsOneOrbitExactlyWhenTheChargeIsInjectiveAndOneSidedReachabilityIsStrictlyStronger.agda	physics-and-jaina-ontology,walks-and-descent,loss-and-residue	(when is the fibre exhausted by one orbit — the converse of descent.)
SourcedProofs/SaptabhangiGarbha_ThePositionsCarryTheirNayasAndTheResidueSeedsTheNext.agda	jaina-logic	सप्तभङ्गी — the sevenfold predication, as the machine's return type, with
SourcedProofs/SaptabhangiNaya.agda	jaina-logic	Saptabhangi — the sevenfold conditional predication, as a checked type
SourcedProofs/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	jaina-logic,composition-laws	(The composition of two verdicts, in succession and simultaneously.)
SourcedProofs/SesaRaksa_TheSeriesIsDivisionWithRemainderAtEveryStageAndTheRemainderRecurses.agda	loss-and-residue	शेषरक्षा — keep the remainder.  The Kerala chapter's essence, stated
SourcedProofs/Shadrasa.agda	-	(Bhāskara's six-tastes combinatorics, Līlāvatī ~1150: the ways to combine
SourcedProofs/Shora_TheClassicalHalfOfFactoringIsAZeroDivisorSplitByThePulverizerAndOnlyOrderFindingIsQuantum.agda	number-theory,order-theory	शोर — the classical half of quantum factoring is a zero-divisor split
SourcedProofs/Shunya.agda	-	(Brahmagupta first systematized zero as a number (628 CE) — its rules
SourcedProofs/Sthana_ThePositionalWordIsPingalasNextRowAndItsAdditionArrivesWithNoCarryRule.agda	prosody-and-combinatorics	(sthānāt sthānaṃ daśaguṇaṃ syāt: "from place to place let it be
SourcedProofs/Sthanivadbhava_TheSubstituteInheritsDesignationsNotForm.agda	-	THE SŪTRAS, in the vulgate text and numbering.
SourcedProofs/SthaulyaIsTheOmittedTerm.agda	-	स्थौल्य — the coarseness of an अन्त्यसंस्कार — in closed form, for ever
SourcedProofs/Sulba.agda	-	कर्ण-त्रिकाणि (Pythagorean triples) दत्तानि : (३,४,५), (५,१२,१�
