apparatus	collab/upstream/library/raw/74302ec9-bec5-4d17-9838-9aa17c5f7a78.png
apparatus	collab/upstream/library/raw/8240eec4-2502-4d3b-8f77-b77b9cbe3253.png
apparatus	collab/upstream/library/raw/855ef64d-a127-43d7-b9a2-83f89ac3d780.png
apparatus	collab/upstream/library/raw/8A56F9B8-C0DF-4D61-9482-F09286D2A869.jpeg
apparatus	collab/upstream/library/raw/94A2A2ED-4148-4EA5-9E48-F492A2154BB2.png
apparatus	collab/upstream/library/raw/96873B81-ABC9-4854-8F6A-CF79AE3172B0.png
apparatus	collab/upstream/library/raw/9f4f8e08-b3aa-4f79-be57-4f6e1e4eb7e0.png
apparatus	collab/upstream/library/raw/A8C96338-5F35-49FB-9B8C-FE11049F8B2E.jpeg
apparatus	collab/upstream/library/raw/B16640B4-787B-41B8-A3C1-BF25624451F2.jpeg
apparatus	collab/upstream/library/raw/BFEFBA46-E8EF-41DE-937A-35AFB559BC34.png
apparatus	collab/upstream/library/raw/C2465601-495A-43AB-B63F-E94CB49F0A8A.jpeg
apparatus	collab/upstream/library/raw/CB69C20D-90B5-436A-A809-3275446301E6.png
apparatus	collab/upstream/library/raw/CCE74F03-5972-43F8-B85C-7B06ABCB03CB.jpeg
apparatus	collab/upstream/library/raw/CED01638-4B17-47EC-81EF-788054BA1303.jpeg
apparatus	collab/upstream/library/raw/IMG_3CAD8F8A-23F8-46BC-A442-46F7E55D4FE6.jpeg
apparatus	collab/upstream/library/raw/IMG_3D5EA939-9B38-4C7D-81F1-CBE9A2B5CAD0.jpeg
apparatus	collab/upstream/library/raw/IMG_4090.PNG
apparatus	collab/upstream/library/raw/IMG_44D1CA8C-367F-4102-9BCF-6FB17CBB664C.jpeg
apparatus	collab/upstream/library/raw/IMG_4C78B4E8-ACA1-4B1D-9EB3-6787895446E8.jpeg
apparatus	collab/upstream/library/raw/IMG_56723B1F-BCDD-424E-B0D1-FBC4C4A0FA7E.jpeg
apparatus	collab/upstream/library/raw/IMG_56C7E801-EFD6-4EAE-894C-AD61B3F4696F.jpeg
apparatus	collab/upstream/library/raw/IMG_5E04D8AF-B05F-4C7E-AAB0-4CEC7FEF65D7.jpeg
apparatus	collab/upstream/library/raw/IMG_79FC69EE-5D43-4235-86E3-7EEC2E45CB34.jpeg
apparatus	collab/upstream/library/raw/IMG_7B405F14-1A9E-47A1-9C61-C5AD8ABB42AF.jpeg
apparatus	collab/upstream/library/raw/IMG_7EC42358-B69B-4BF5-9B03-F0144980A816.jpeg
apparatus	collab/upstream/library/raw/IMG_7EEE644B-7F52-4D69-8D53-CB415DB9FA4B.jpeg
apparatus	collab/upstream/library/raw/IMG_803930DC-FA0A-4E87-9785-42E758DCC55F.jpeg
apparatus	collab/upstream/library/raw/IMG_81875026-0DE9-4D77-8BB4-5034757FB035.jpeg
apparatus	collab/upstream/library/raw/IMG_9281AAA5-FBC8-47EC-B158-CA00F940A470.jpeg
apparatus	collab/upstream/library/raw/IMG_9C267A49-E632-49DD-AF99-A263808AF629.jpeg
apparatus	collab/upstream/library/raw/IMG_A1205647-0538-4EDA-9F79-57686BC615E6.jpeg
apparatus	collab/upstream/library/raw/IMG_A74E9E23-F240-47AB-9214-42717F4F8EDC.jpeg
apparatus	collab/upstream/library/raw/IMG_AC61A593-F110-4279-93DB-E59CFB8BEBA4.jpeg
apparatus	collab/upstream/library/raw/IMG_B036643D-AE72-48BD-B0BE-57F1C97D67CC.jpeg
apparatus	collab/upstream/library/raw/IMG_BA528DAE-6625-4984-85BC-C889FD8842D0.jpeg
apparatus	collab/upstream/library/raw/IMG_C0D2A250-653A-44CC-9FFF-D03B14501201.jpeg
apparatus	collab/upstream/library/raw/IMG_C955B0A8-8FDF-48A6-BD87-9AB67FEA7E77.jpeg
apparatus	collab/upstream/library/raw/IMG_CA068361-FC69-47EA-A568-6AD0A441F2EF.jpeg
apparatus	collab/upstream/library/raw/IMG_D61A6A4A-C579-40D8-B62D-E3B0B562400B.jpeg
apparatus	collab/upstream/library/raw/IMG_DC7361AB-4CFA-4C56-B55C-3E005C4017B1.jpeg
apparatus	collab/upstream/library/raw/IMG_E31E2CB7-8E5D-4130-8FAF-FB7D1DE721FB.jpeg
apparatus	collab/upstream/library/raw/IMG_F261FB75-8F56-49D1-86D7-CEAB99FAB075.jpeg
apparatus	collab/upstream/library/raw/Mathematical Research: Projection Loss Explained.png
apparatus	collab/upstream/library/raw/Neural Network Flow in Vibrant Colors.png
apparatus	collab/upstream/library/raw/PRIME_COMPRESSION_CURVATURE_FINITE_2026-08-13.csv
apparatus	collab/upstream/library/raw/Pasted text(1).txt
apparatus	collab/upstream/library/raw/Synergy of Nature and Knowledge.png
apparatus	collab/upstream/library/raw/a1bfe1a8-f47a-4bc6-a4fc-1e48d4b1888a.png
apparatus	collab/upstream/library/raw/a9e4d61b-aa30-4852-af86-afc7f8408c1f.png
apparatus	collab/upstream/library/raw/bac91066-f32e-42f2-9213-d51cc4ed716f.png
apparatus	collab/upstream/library/raw/badd37f5-6d52-4d18-8c1c-3c569a89c365.png
apparatus	collab/upstream/library/raw/bb18ad29-8542-4261-a317-40f3f6cd0ca3.png
apparatus	collab/upstream/library/raw/c84ea8bc-9ffd-4597-a254-1ce58cdf8895.png
apparatus	collab/upstream/library/raw/cd9dcf47-6067-4e53-b807-dfd9892a269d.png
apparatus	collab/upstream/library/raw/chart-1(1).png
apparatus	collab/upstream/library/raw/chart-1.png
apparatus	collab/upstream/library/raw/coordination_internet_whitepaper_v0_1.docx
apparatus	collab/upstream/library/raw/knowledge_process_handoff.docx
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_CIRCULATION_EVENT_0002_DYNAMIC_SIEVE_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_CIRCULATION_EVENT_0002_MANIFEST_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_CIRCULATION_EVENT_0002_REPORT_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_CIRCULATION_EVENT_0002_VALIDATION_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_CIRCULATION_V1_COMPATIBILITY_MAP_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_THEOREM_CLAIM_GRAPH_CIRCULATION_EXTENSION_V1_1_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_CIRCULATION_EVENT_0002_PACKAGE_20260816/EGB_THEOREM_CLAIM_GRAPH_DYNAMIC_SIEVE_EXTENSION_V1_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_COMPREHENSIVE_INDEX_V3_RESUME.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_CORPUS_RELATION_MAP_V3.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_CORPUS_REREAD_AUDIT_V3.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_DIVISOR_CORPUS_STRUCTURE_REVERIFY_V3.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_LIBRARY_INVENTORY_SNAPSHOT_V3.json
apparatus	collab/upstream/raw/2026-08-16-packages/EGB_COMPREHENSIVE_INDEX_V3_PACKAGE/EGB_REPETITION_STRUCTURE_REVERIFY_V3.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_PACKAGE_20260816/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_MANIFEST_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_PACKAGE_20260816/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_REPORT_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_PACKAGE_20260816/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT_MANIFEST_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_PACKAGE_20260816/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT_REPORT_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_PACKAGE_20260816/PRIME_PAIR_CYCLIC_CHARGE_CRT_BOUNDARY_MANIFEST_V2_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_PACKAGE_20260816/PRIME_PAIR_CYCLIC_CHARGE_CRT_BOUNDARY_REPORT_V2_2026-08-16.json
apparatus	collab/upstream/raw/2026-08-16-packages/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_PACKAGE_20260816/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_MANIFEST_2026-08-16.json
apparatus	collab/upstream/raw/D0015-univalent-perspectival-delta-15.txt
apparatus	collab/upstream/raw/D0017-prime-pair-atlas-delta-17.txt
apparatus	collab/upstream/raw/D0018-prime-pair-atlas-delta-18.txt
apparatus	collab/upstream/raw/D0022-prime-pair-atlas-delta-22.txt
apparatus	collab/upstream/raw/D0025-eternal-golden-braid-indras-net.txt
apparatus	collab/upstream/raw/U0001.txt
apparatus	collab/upstream/raw/U0002.txt
apparatus	collab/upstream/raw/U0003.txt
apparatus	collab/upstream/raw/U0004.txt
apparatus	collab/upstream/raw/U0005.txt
apparatus	collab/upstream/raw/U0006.txt
apparatus	collab/upstream/raw/U0007.txt
apparatus	collab/upstream/raw/U0008.txt
apparatus	collab/upstream/raw/U0009.txt
apparatus	collab/upstream/raw/U0010.txt
apparatus	collab/upstream/raw/U0011.txt
apparatus	collab/upstream/raw/U0012.txt
apparatus	collab/upstream/raw/U0013.txt
apparatus	collab/upstream/raw/U0014.txt
apparatus	collab/upstream/raw/U0015.txt
apparatus	collab/upstream/raw/U0016.txt
apparatus	collab/upstream/raw/U0017.txt
apparatus	collab/upstream/raw/U0018.txt
apparatus	collab/upstream/raw/U0019.txt
apparatus	collab/upstream/raw/U0020.txt
apparatus	collab/upstream/raw/U0021.txt
apparatus	collab/upstream/raw/U0022.txt
apparatus	collab/upstream/raw/U0023.txt
apparatus	collab/upstream/raw/U0024.txt
apparatus	collab/upstream/raw/U0025.txt
apparatus	collab/upstream/raw/U0026.txt
apparatus	collab/upstream/raw/U0027.txt
apparatus	collab/vigil.py
apparatus	data/cakravala/pell_fundamental_2_200.txt
apparatus	data/chi3_zeros.npy
apparatus	data/chi3_zeros_deep.npy
apparatus	data/chi3_zeros_ext.npy
apparatus	data/egb_circulation_0002/EGB_CIRCULATION_EVENT_0002_DYNAMIC_SIEVE_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_CIRCULATION_EVENT_0002_MANIFEST_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_CIRCULATION_EVENT_0002_REPORT_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_CIRCULATION_EVENT_0002_VALIDATION_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_CIRCULATION_V1_COMPATIBILITY_MAP_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_THEOREM_CLAIM_GRAPH_CIRCULATION_EXTENSION_V1_1_2026-08-16.json
apparatus	data/egb_circulation_0002/EGB_THEOREM_CLAIM_GRAPH_DYNAMIC_SIEVE_EXTENSION_V1_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_MANIFEST_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_ATOM_TOMOGRAPHY_CONDITIONING_REPORT_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT_MANIFEST_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT_REPORT_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_PAIR_CYCLIC_CHARGE_CRT_BOUNDARY_MANIFEST_V2_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_PAIR_CYCLIC_CHARGE_CRT_BOUNDARY_REPORT_V2_2026-08-16.json
apparatus	data/egb_circulation_0002/PRIME_PAIR_PHASE_TO_MOVING_FACTOR_CONTINUATION_MANIFEST_2026-08-16.json
apparatus	data/egb_library_index_v3/EGB_COMPREHENSIVE_INDEX_V3_RESUME.json
apparatus	data/egb_library_index_v3/EGB_CORPUS_RELATION_MAP_V3.json
apparatus	data/egb_library_index_v3/EGB_CORPUS_REREAD_AUDIT_V3.json
apparatus	data/egb_library_index_v3/EGB_DIVISOR_CORPUS_STRUCTURE_REVERIFY_V3.json
apparatus	data/egb_library_index_v3/EGB_LIBRARY_INVENTORY_SNAPSHOT_V3.json
apparatus	data/egb_library_index_v3/EGB_REPETITION_STRUCTURE_REVERIFY_V3.json
apparatus	data/engine_log.jsonl
apparatus	data/exp1b_out.txt
apparatus	data/exp1c_out.txt
apparatus	data/exp37_nonic_workload.json
apparatus	data/exp41_nonic_postcensus.json
apparatus	data/exp41_out.txt
apparatus	data/exp42_nonic_tail.json
apparatus	data/exp42_out.txt
apparatus	data/exp43_out.txt
apparatus	data/exp44_nonic_certificate.json
apparatus	data/exp45_reciprocal_decic_ledger.json
apparatus	data/exp46_channel_prime.jsonl
apparatus	data/exp46_channel_twin.jsonl
apparatus	data/exp47_out.txt
apparatus	data/exp47_zeta23_build.txt
apparatus	data/exp49_out.txt
apparatus	data/exp55_out.txt
apparatus	data/exp56_out.txt
apparatus	data/exp58_chi12_zeros.npy
apparatus	data/exp58_chi3_zeros.npy
apparatus	data/exp58_chi3_zeros_deep.npy
apparatus	data/exp58_chi4_zeros.npy
apparatus	data/exp58_chi5_zeros.npy
apparatus	data/exp58_chi5bar_zeros.npy
apparatus	data/exp59_out.txt
apparatus	data/exp61_atlas.json
apparatus	data/exp61_diophantine.npz
apparatus	data/exp61_out.txt
apparatus	data/exp62_out.txt
apparatus	data/exp7_out.txt
apparatus	data/exp7_ties.txt
apparatus	data/exp7b_out.txt
apparatus	data/liouville_weights_40.npy
apparatus	data/mobius_weights_40.npy
apparatus	data/odlyzko_zeros_100k.txt
apparatus	figures/exp10_parity.png
apparatus	figures/exp11_blocks.png
apparatus	figures/exp12_phaselaw.png
apparatus	figures/exp12_screw.png
apparatus	figures/exp13_blocks.png
apparatus	figures/exp13_energy.png
apparatus	figures/exp14_fresnel.png
apparatus	figures/exp14_weil.png
apparatus	figures/exp15_divisor.png
apparatus	figures/exp15_liouville.png
apparatus	figures/exp16_energy.png
apparatus	figures/exp16_mobius.png
apparatus	figures/exp17_cornu.png
apparatus	figures/exp17_dside.png
apparatus	figures/exp18_cross.png
apparatus	figures/exp19_ternary.png
apparatus	figures/exp20_dirichlet.png
apparatus	figures/exp20_product.png
apparatus	figures/exp22_k2.png
apparatus	figures/exp22_kbody.png
apparatus	figures/exp23_screwjoin.png
apparatus	figures/exp24_width.png
apparatus	figures/exp25_divisor_null.png
apparatus	figures/exp25_lp.png
apparatus	figures/exp27_circuit.png
apparatus	figures/exp27_running.png
apparatus	figures/exp29_ltower.png
apparatus	figures/exp2_aperture.png
apparatus	figures/exp30_coherence.png
apparatus	figures/exp30_screwjoin.png
apparatus	figures/exp31_capacity.png
apparatus	figures/exp31_product_carrier.png
apparatus	figures/exp32_lens_numerics.png
apparatus	figures/exp34_buchladder.png
apparatus	figures/exp34_twisted_carrier.png
apparatus	figures/exp3_fujii.png
apparatus	figures/exp41_superres.png
apparatus	figures/exp42_esprit.png
apparatus	figures/exp42_proofmass.png
apparatus	figures/exp4_singular.png
apparatus	figures/exp56_carrier_join.png
apparatus	figures/exp58_indra_cross.png
apparatus	figures/exp58_net.png
apparatus	figures/exp59_prolate.png
apparatus	figures/exp5_zerofield.png
apparatus	figures/exp60_ff_pairfield.png
apparatus	figures/exp61_approx_exponent.png
apparatus	figures/exp61_circle_chart.png
apparatus	figures/exp61_covering.png
apparatus	figures/exp61_rank_rate.png
apparatus	figures/exp62_crystal_fixed_and_defect.png
apparatus	figures/exp62_no_continuous_extension.png
apparatus	figures/exp63_adelic_crystal.png
apparatus	figures/exp6_additive_energy.png
apparatus	figures/exp6b_sumspectrum.png
apparatus	formal/check.sh
apparatus	formal/cubical/SAMUCCAYA_EXCLUSIONS.txt
apparatus	formal/cubical/check-controls.sh
apparatus	formal/cubical/check-everything-coverage.sh
apparatus	formal/cubical/check.sh
apparatus	formal/cubical/natural-machine.agda-lib
apparatus	formal/pairfield/.github/workflows/create-release.yml
apparatus	formal/pairfield/.github/workflows/lean_action_ci.yml
apparatus	formal/pairfield/.github/workflows/update.yml
apparatus	formal/pairfield/.gitignore
apparatus	formal/pairfield/axiom-allowlist.txt
apparatus	formal/pairfield/lake-manifest.json
apparatus	formal/pairfield/lakefile.toml
apparatus	formal/pairfield/lean-toolchain
apparatus	legacy/check-haskell-agda.sh
apparatus	legacy/code/audit37_nonic_symbolic.py
apparatus	legacy/code/audit41_nonic_postcensus.py
apparatus	legacy/code/audit42_nonic_tail.py
apparatus	legacy/code/audit_octic_v2.py
apparatus	legacy/code/cage_ratio.py
apparatus	legacy/code/carries.py
apparatus	legacy/code/discovery_loop.py
apparatus	legacy/code/eul4.py
apparatus	legacy/code/exact_polynomial.py
apparatus	legacy/code/exp10_parity.py
apparatus	legacy/code/exp11_blocks.py
apparatus	legacy/code/exp11_gauge.py
apparatus	legacy/code/exp12_krein.py
apparatus	legacy/code/exp12_screw.py
apparatus	legacy/code/exp13_blocks.py
apparatus	legacy/code/exp13_energy.py
apparatus	legacy/code/exp14_fresnel.py
apparatus	legacy/code/exp14_weil.py
apparatus	legacy/code/exp15_divisor.py
apparatus	legacy/code/exp15_liouville.py
apparatus	legacy/code/exp16_energy.py
apparatus	legacy/code/exp16_mobius.py
apparatus	legacy/code/exp17_cornu.py
apparatus	legacy/code/exp17_dside.py
apparatus	legacy/code/exp18_cross.py
apparatus	legacy/code/exp19_lambda_fresnel.py
apparatus	legacy/code/exp19_ternary.py
apparatus	legacy/code/exp1_rigidity.py
apparatus	legacy/code/exp1b_bigfactor.py
apparatus	legacy/code/exp1c_bigfactor2.py
apparatus	legacy/code/exp20_buchstab.py
apparatus	legacy/code/exp20_dirichlet.py
apparatus	legacy/code/exp20_product.py
apparatus	legacy/code/exp21_dclose.py
apparatus	legacy/code/exp21_fingerprints.py
apparatus	legacy/code/exp22_k2.py
apparatus	legacy/code/exp22_kbody.py
apparatus	legacy/code/exp23_screwjoin.py
apparatus	legacy/code/exp23_third.py
apparatus	legacy/code/exp24_sievecontrol.py
apparatus	legacy/code/exp24_width.py
apparatus	legacy/code/exp25_divisor_null.py
apparatus	legacy/code/exp25_lp.py
apparatus	legacy/code/exp26_fresnel_deep.py
apparatus	legacy/code/exp27_circuit.py
apparatus	legacy/code/exp27_running.py
apparatus	legacy/code/exp28_k0.py
apparatus	legacy/code/exp28_squarefree_ties.py
apparatus	legacy/code/exp29_ltower_stats.py
apparatus	legacy/code/exp29_quartic_resultant.py
apparatus	legacy/code/exp2_bridge.py
apparatus	legacy/code/exp30_coherence.py
